SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|           37 |        27570 |      6437.58 |       0.1254 |       94.90% |       0.0010 |
|           37 |        27580 |      6440.12 |       0.1471 |       92.82% |       0.0010 |
|           37 |        27590 |      6442.58 |       0.1588 |       92.73% |       0.0010 |
|           37 |        27600 |      6444.95 |       0.1541 |       93.01% |       0.0010 |
|           37 |        27610 |      6447.29 |       0.1488 |       93.36% |       0.0010 |
|           37 |        27620 |      6449.61 |       0.1324 |       93.88% |       0.0010 |
|           37 |        27630 |      6452.02 |       0.7935 |       85.34% |       0.0010 |
|           37 |        27640 |      6454.36 |       0.1673 |       92.18% |       0.0010 |
|           37 |        27650 |      6456.68 |       0.1280 |       94.30% |       0.0010 |
|           37 |        27660 |      6459.01 |       0.1099 |       95.97% |       0.0010 |
|           37 |        27670 |      6461.36 |       0.1922 |       93.16% |       0.0010 |
|           37 |        27680 |      6463.67 |       0.1244 |       96.14% |       0.0010 |
|           37 |        27690 |      6466.02 |       0.1722 |       92.00% |       0.0010 |
|           37 |        27700 |      6468.35 |       0.1398 |       93.40% |       0.0010 |
|           37 |        27710 |      6470.67 |       0.1756 |       93.12% |       0.0010 |
|           37 |        27720 |      6473.01 |       0.1473 |       93.41% |       0.0010 |
|           37 |        27730 |      6475.36 |       0.1371 |       94.63% |       0.0010 |
|           37 |        27740 |      6477.71 |       0.1331 |       93.70% |       0.0010 |
|           37 |        27750 |      6480.07 |       0.1187 |       95.28% |       0.0010 |
|           37 |        27760 |      6482.47 |       0.1589 |       92.53% |       0.0010 |
|           37 |        27770 |      6484.80 |       0.1286 |       95.00% |       0.0010 |
|           37 |        27780 |      6487.18 |       0.1175 |       95.23% |       0.0010 |
|           37 |        27790 |      6489.57 |       0.1050 |       96.09% |       0.0010 |
|           37 |        27800 |      6491.93 |       0.2199 |       91.34% |       0.0010 |
|           37 |        27810 |      6494.33 |       0.1371 |       95.02% |       0.0010 |
|           37 |        27820 |      6496.73 |       0.1443 |       92.21% |       0.0010 |
|           37 |        27830 |      6499.06 |       0.1905 |       90.85% |       0.0010 |
|           37 |        27840 |      6501.41 |       0.1790 |       91.61% |       0.0010 |
|           37 |        27850 |      6503.76 |       0.1305 |       93.30% |       0.0010 |
|           37 |        27860 |      6506.10 |       0.1408 |       93.43% |       0.0010 |
|           38 |        27870 |      6508.67 |       0.2344 |       89.08% |       0.0010 |
|           38 |        27880 |      6511.01 |       0.1630 |       91.80% |       0.0010 |
|           38 |        27890 |      6513.33 |       0.1144 |       95.65% |       0.0010 |
|           38 |        27900 |      6515.76 |       0.1216 |       94.85% |       0.0010 |
|           38 |        27910 |      6518.15 |       0.1221 |       93.94% |       0.0010 |
|           38 |        27920 |      6520.47 |       0.1669 |       91.76% |       0.0010 |
|           38 |        27930 |      6522.80 |       0.1186 |       95.13% |       0.0010 |
|           38 |        27940 |      6525.14 |       0.1238 |       93.75% |       0.0010 |
|           38 |        27950 |      6527.45 |       0.1859 |       90.48% |       0.0010 |
|           38 |        27960 |      6529.78 |       0.1133 |       96.01% |       0.0010 |
|           38 |        27970 |      6532.14 |       0.1166 |       94.15% |       0.0010 |
|           38 |        27980 |      6534.43 |       0.1257 |       94.88% |       0.0010 |
|           38 |        27990 |      6536.77 |       0.2110 |       89.43% |       0.0010 |
|           38 |        28000 |      6539.12 |       0.1441 |       94.39% |       0.0010 |
|           38 |        28010 |      6541.44 |       0.1475 |       95.22% |       0.0010 |
|           38 |        28020 |      6543.78 |       0.1623 |       92.20% |       0.0010 |
|           38 |        28030 |      6546.13 |       0.4858 |       88.57% |       0.0010 |
|           38 |        28040 |      6548.53 |       0.1283 |       94.36% |       0.0010 |
|           38 |        28050 |      6550.87 |       0.1445 |       93.02% |       0.0010 |
|           38 |        28060 |      6553.21 |       0.1345 |       93.76% |       0.0010 |
|           38 |        28070 |      6555.53 |       0.1180 |       94.41% |       0.0010 |
|           38 |        28080 |      6557.87 |       0.1641 |       92.49% |       0.0010 |
|           38 |        28090 |      6560.21 |       0.1345 |       95.59% |       0.0010 |
|           38 |        28100 |      6562.54 |       0.1373 |       94.39% |       0.0010 |
|           38 |        28110 |      6564.87 |       0.1306 |       95.33% |       0.0010 |
|           38 |        28120 |      6567.22 |       0.2461 |       88.77% |       0.0010 |
|           38 |        28130 |      6569.53 |       0.1896 |       90.31% |       0.0010 |
|           38 |        28140 |      6571.87 |       0.1361 |       95.27% |       0.0010 |
|           38 |        28150 |      6574.22 |       0.1289 |       94.04% |       0.0010 |
|           38 |        28160 |      6576.54 |       0.1414 |       94.79% |       0.0010 |
|           38 |        28170 |      6578.87 |       0.1141 |       95.13% |       0.0010 |
|           38 |        28180 |      6581.22 |       0.1555 |       94.71% |       0.0010 |
|           38 |        28190 |      6583.53 |       0.1771 |       91.80% |       0.0010 |
|           38 |        28200 |      6585.88 |       0.1097 |       95.62% |       0.0010 |
|           38 |        28210 |      6588.41 |       0.3111 |       87.09% |       0.0010 |
|           38 |        28220 |      6590.97 |       0.1460 |       93.62% |       0.0010 |
|           38 |        28230 |      6593.56 |       0.1216 |       95.67% |       0.0010 |
|           38 |        28240 |      6596.02 |       0.1368 |       94.24% |       0.0010 |
|           38 |        28250 |      6598.42 |       0.1194 |       93.96% |       0.0010 |
|           38 |        28260 |      6600.81 |       0.1260 |       95.35% |       0.0010 |
|           38 |        28270 |      6603.20 |       0.1982 |       90.52% |       0.0010 |
|           38 |        28280 |      6605.62 |       0.1027 |       95.48% |       0.0010 |
|           38 |        28290 |      6608.10 |       0.1171 |       94.11% |       0.0010 |
|           38 |        28300 |      6610.54 |       0.2596 |       88.28% |       0.0010 |
|           38 |        28310 |      6613.00 |       0.1510 |       94.26% |       0.0010 |
|           38 |        28320 |      6615.56 |       0.1803 |       91.73% |       0.0010 |
|           38 |        28330 |      6618.10 |       0.1282 |       93.97% |       0.0010 |
|           38 |        28340 |      6620.56 |       0.1462 |       93.51% |       0.0010 |
|           38 |        28350 |      6623.03 |       0.1423 |       93.65% |       0.0010 |
|           38 |        28360 |      6625.64 |       0.1787 |       94.53% |       0.0010 |
|           38 |        28370 |      6628.09 |       0.1313 |       94.02% |       0.0010 |
|           38 |        28380 |      6630.65 |       0.1477 |       94.72% |       0.0010 |
|           38 |        28390 |      6633.13 |       0.1133 |       96.02% |       0.0010 |
|           38 |        28400 |      6635.52 |       0.1337 |       94.21% |       0.0010 |
|           38 |        28410 |      6637.94 |       0.1222 |       95.34% |       0.0010 |
|           38 |        28420 |      6640.37 |       0.1130 |       94.47% |       0.0010 |
|           38 |        28430 |      6642.72 |       0.1347 |       93.80% |       0.0010 |
|           38 |        28440 |      6645.08 |       0.1404 |       94.37% |       0.0010 |
|           38 |        28450 |      6647.48 |       0.7833 |       85.01% |       0.0010 |
|           38 |        28460 |      6650.09 |       0.1106 |       94.35% |       0.0010 |
|           38 |        28470 |      6652.59 |       0.1641 |       94.86% |       0.0010 |
|           38 |        28480 |      6655.13 |       0.1492 |       94.20% |       0.0010 |
|           38 |        28490 |      6657.53 |       0.1090 |       94.93% |       0.0010 |
|           38 |        28500 |      6659.92 |       0.1617 |       91.73% |       0.0010 |
|           38 |        28510 |      6662.30 |       0.1427 |       93.93% |       0.0010 |
|           38 |        28520 |      6664.67 |       0.1453 |       93.96% |       0.0010 |
|           38 |        28530 |      6667.06 |       0.1197 |       94.46% |       0.0010 |
|           38 |        28540 |      6669.47 |       0.1248 |       95.30% |       0.0010 |
|           38 |        28550 |      6671.83 |       0.1871 |       91.73% |       0.0010 |
|           38 |        28560 |      6674.18 |       0.1075 |       95.06% |       0.0010 |
|           38 |        28570 |      6676.57 |       0.1464 |       93.33% |       0.0010 |
|           38 |        28580 |      6679.10 |       0.1158 |       94.30% |       0.0010 |
|           38 |        28590 |      6681.55 |       0.1672 |       92.43% |       0.0010 |
|           38 |        28600 |      6684.11 |       0.1786 |       91.31% |       0.0010 |
|           38 |        28610 |      6686.66 |       0.1323 |       94.06% |       0.0010 |
|           39 |        28620 |      6689.48 |       0.1188 |       95.38% |       0.0010 |
|           39 |        28630 |      6691.97 |       0.1654 |       93.97% |       0.0010 |
|           39 |        28640 |      6694.43 |       0.1119 |       95.65% |       0.0010 |
|           39 |        28650 |      6697.00 |       0.1819 |       91.56% |       0.0010 |
|           39 |        28660 |      6699.52 |       0.1117 |       95.65% |       0.0010 |
|           39 |        28670 |      6701.88 |       0.1533 |       92.68% |       0.0010 |
|           39 |        28680 |      6704.47 |       0.0997 |       96.51% |       0.0010 |
|           39 |        28690 |      6707.08 |       0.1679 |       95.32% |       0.0010 |
|           39 |        28700 |      6709.56 |       0.1319 |       93.70% |       0.0010 |
|           39 |        28710 |      6712.09 |       0.1040 |       96.41% |       0.0010 |
|           39 |        28720 |      6714.51 |       0.1699 |       91.27% |       0.0010 |
|           39 |        28730 |      6716.95 |       0.1559 |       92.06% |       0.0010 |
|           39 |        28740 |      6719.36 |       0.1231 |       96.27% |       0.0010 |
|           39 |        28750 |      6721.86 |       0.1681 |       94.27% |       0.0010 |
|           39 |        28760 |      6724.23 |       0.1580 |       93.71% |       0.0010 |
|           39 |        28770 |      6726.64 |       0.1478 |       93.39% |       0.0010 |
|           39 |        28780 |      6729.00 |       0.1832 |       92.39% |       0.0010 |
|           39 |        28790 |      6731.33 |       0.1764 |       91.96% |       0.0010 |
|           39 |        28800 |      6733.71 |       0.1271 |       93.93% |       0.0010 |
|           39 |        28810 |      6736.07 |       0.1882 |       94.24% |       0.0010 |
|           39 |        28820 |      6738.39 |       0.1229 |       94.54% |       0.0010 |
|           39 |        28830 |      6740.76 |       0.1283 |       93.64% |       0.0010 |
|           39 |        28840 |      6743.13 |       0.2086 |       90.89% |       0.0010 |
|           39 |        28850 |      6745.46 |       0.1350 |       93.68% |       0.0010 |
|           39 |        28860 |      6747.83 |       0.1306 |       93.65% |       0.0010 |
|           39 |        28870 |      6750.18 |       0.3318 |       86.03% |       0.0010 |
|           39 |        28880 |      6752.49 |       0.1647 |       91.54% |       0.0010 |
|           39 |        28890 |      6754.80 |       0.1401 |       93.87% |       0.0010 |
|           39 |        28900 |      6757.15 |       0.1282 |       93.48% |       0.0010 |
